UniqueCount	AmbigCount
0	2336
7	2336
0	0
420	0
21	36
0	36
13	0
322	181
1	253
0	253
7	64
0	64
0	0
88	0
17	0
0	873
0	873
107	461
0	461
854	0
1280	0
0	101
7	10
0	93
0	88
0	96
0	85
0	93
150	0
365	3047
127	921
0	4
0	4
29	0
0	62
3	62
8	0
568	0
100	0
147	0
52	558
0	558
1	0
15	178
28	178
0	234
1	234
0	600
0	594
0	82
0	418
0	429
0	500
0	506
34	71
61	71
0	1712
0	1698
0	1671
0	1685
2	1359
0	1359
0	1345
0	1359
0	216
0	213
0	227
0	224
0	1665
1	69
0	1656
22	1544
0	1643
41	309
0	309
1	309
1	309
0	270
0	284
0	251
8	0
0	0
536	0
730	1182
5	1182
1607	0
224	0
22	347
3	347
39	0
685	235
0	2
0	2
1	0
0	134
92	0
437	0
18	0
665	0
0	203
3	203
28	0
677	0
601	0
0	848
155	848
523	0
3336	0
1832	0
14	5175
73	5171
0	5139
0	5171
3	5172
0	5169
0	5022
0	5144
2708	0
299	652
328	652
692	8
119	195
395	336
240	234
34	199
1	2
0	2
684	0
0	396
0	485
0	259
0	170
0	111
1	238
1	5
0	219
2	5
1	170
0	483
0	394
0	153
0	21
2	21
20	713
1	713
40	0
139	0
4	0
204	0
94	1978
0	1978
828	0
15	0
379	0
69	3560
0	3560
2033	0
12	10
13	10
19	0
478	0
10	0
108	0
0	157
0	160
0	157
0	160
0	150
0	147
0	148
0	151
0	138
0	141
0	147
0	150
0	148
0	151
0	138
0	141
1	0
25	534
19	534
380	4177
0	4177
0	687
2	687
54	579
0	579
101	0
1	0
0	0
1	0
60	0
0	0
34	0
5066	0
163	0
259	155
0	547
0	547
0	0
0	0
1	0
352	0
244	0
0	6164
15	6164
185	0
2	0
43	0
0	0
0	88
0	88
8	0
342	0
83	0
0	1190
0	1190
0	1022
12	0
1102	0
0	833
0	833
9	833
23	805
5	0
0	77
0	74
0	77
1	77
0	77
2	76
2	77
0	77
7	109
0	128
0	128
0	2
0	2
0	0
13	0
125	0
0	468
12	468
88	115
0	507
0	61
2	61
1	507
595	0
6	0
70	1376
0	1376
148	0
4849	0
145	0
978	389
3	389
0	233
2	233
149	1463
0	1463
186	0
1	0
129	0
123	0
0	0
202	0
103	0
0	0
200	0
22	0
6	0
4	0
30	877
0	910
0	910
80	123
0	56
34	0
1284	0
695	0
2	0
310	0
0	1039
2	1040
5	1040
5	753
80	0
10	68
1	0
81	0
1058	0
297	0
468	0
380	0
1654	0
2	903
0	903
0	902
0	903
20	843
0	841
10	98
0	98
0	8
927	0
1267	0
6	840
0	840
88	2599
0	2599
870	0
811	0
2404	0
50	0
28	0
2	0
27	167
1	167
0	141
44	143
5	143
0	60
36	0
614	3570
0	3570
1	265
0	251
0	265
20	0
2296	0
47	129
0	129
717	0
0	2855
1	2862
4	2862
635	0
2088	0
168	0
53	0
627	0
231	0
87	0
59	130
0	130
110	0
5831	0
57	0
1	0
39	2273
86	2273
554	0
106	74
0	74
0	258
0	258
3	1030
0	1030
19	1030
2	0
1	0
71	167
575	158
1219	1006
928	1265
77	147
0	8748
3	8748
5	8561
0	0
1893	0
1062	0
1	27
0	27
940	0
30	2379
0	2411
0	2410
0	2411
855	0
810	0
824	0
0	1277
0	1235
33	1212
0	1266
0	1193
0	6682
4	6682
177	0
440	0
278	0
469	0
21	437
0	437
117	131
1149	0
0	208
0	208
7	15
1	15
0	203
0	203
12	6
7	4344
1	4344
17	64
3	64
2	0
477	0
11	0
48	0
4773	0
3715	0
204	146
17	0
96	1168
0	1085
1524	0
4	1469
38	1469
0	620
169	0
270	0
1	0
1	25
0	25
0	0
2	0
0	0
0	0
11	0
18	134
0	134
0	2067
0	2067
112	0
80	0
0	23
10	23
21	0
1	0
8	0
174	0
5	302
0	302
14	0
3	0
129	0
0	3023
0	3257
5	2881
0	2740
0	2737
0	2976
0	2973
30	2902
0	730
375	0
1267	0
1311	0
58	0
0	2
1	2
121	0
6	0
626	0
1813	0
277	9
0	9
1	1499
0	1499
25	0
30	38
0	38
206	0
5	0
3	0
63	0
124	1188
5	1188
0	12555
1	12555
0	0
0	0
0	0
0	0
0	0
932	0
332	0
586	0
0	0
0	21
0	24
0	24
0	22
0	23
0	22
0	24
0	0
0	0
4	0
0	0
0	0
0	0
0	4
0	3
0	4
0	3
57	0
578	0
8	0
0	571
0	571
27	0
440	0
674	0
138	0
1223	0
475	0
112	0
143	0
5	0
0	0
0	0
0	498
0	1339
0	123
0	1162
0	113
0	0
422	0
254	0
169	0
825	0
26	0
26	0
36	0
229	0
14	438
15	438
1	506
0	503
0	506
0	2
1	2
6	0
4	0
2190	0
0	2779
1	2779
11	0
29	0
1	24
0	17
0	24
15	5218
0	5216
0	5217
0	5218
285	0
0	1220
0	1220
119	902
5	902
312	0
0	212
12	777
0	777
0	777
215	0
76	0
3	0
115	141
2	141
11	0
0	0
142	0
20	1303
0	1303
144	2824
76	2824
3	310
33	310
2	620
0	620
2575	0
162	141
0	141
3	0
239	0
1	1431
0	1431
189	0
84	0
11	885
0	885
0	619
0	310
5	0
0	642
0	585
4	569
1	601
0	28
1	28
4	761
0	761
387	1302
0	1302
51	8092
0	8366
0	8365
1	8366
0	8366
0	8057
0	8086
0	8063
6	8085
1140	0
1837	0
28	0
11	64
0	64
21	202
0	202
99	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
1223	0
1016	0
0	2379
75	2214
20	2307
3085	0
46	0
598	0
443	0
291	0
27	333
0	333
1016	0
723	0
0	7
0	7
93	0
0	92
0	92
0	92
0	92
0	212
0	212
0	1
0	1
0	1
0	1
0	130
164	0
12	3028
0	2970
0	2144
0	3028
0	2938
0	2625
0	2016
0	2102
5	0
91	38
0	38
210	0
0	0
0	0
1	0
952	0
1438	5143
0	5143
0	4763
243	0
598	0
658	0
11	214
0	214
845	0
18	347
0	347
21	0
22	0
112	0
130	0
34	19923
2388	24862
116	24856
297	0
32	0
10	0
3	0
138	0
914	0
31	0
167	0
280	0
2107	0
60	0
0	0
3693	0
20	713
32	713
535	0
25	114
0	114
0	113
110	0
2	0
1761	0
898	0
127	0
115	0
307	0
0	1368
2	1368
572	0
7	0
215	0
820	0
18	0
250	2
344	0
0	1916
21	1916
1174	0
56	1281
11	1281
1	6
0	6
0	0
0	0
26	0
252	0
757	0
148	0
1	0
3	0
0	0
0	0
11	0
367	0
48	1237
0	1237
73	63
0	0
380	63
22	0
0	0
0	3236
0	3236
258	0
2418	0
1	0
35	17021
0	17021
0	17012
5	0
3	81
0	81
35	1573
129	1573
1	0
0	0
3	0
29	577
0	577
6	0
131	0
1	581
9	581
0	574
0	3320
0	3289
0	3148
0	3185
0	3066
0	3117
10	209
12	209
233	0
6	53
1	53
1	0
19	0
169	400
0	400
0	134
0	134
689	0
0	0
0	3
0	3
45	0
284	0
0	0
31	0
0	0
113	0
0	0
0	0
0	0
1708	0
2	0
2702	0
194	0
40	0
46	0
0	7
0	7
22	0
239	0
2	61
0	65
3	57
2	0
108	34
94	0
0	3343
0	1228
0	3230
104	3292
188	0
358	0
318	0
42	0
415	0
1	817
0	817
626	0
2	0
4	175
0	269
0	243
3	243
0	0
0	2
11	0
0	2
0	0
2	0
0	1061
0	1061
6	1061
0	2626
2	2626
282	0
1025	0
358	0
303	0
206	0
1584	0
44	822
16	822
67	0
1565	0
0	87
0	88
0	54
0	65
2	59
146	151
0	151
0	967
1	967
0	895
0	896
0	819
11	840
0	930
0	931
22	575
0	530
10	462
28	309
0	309
0	43
208	0
275	0
856	0
37	0
1714	2315
189	2311
785	55
586	176
303	1642
1280	0
0	1828
0	1710
0	1666
0	1786
0	1668
0	1624
0	1741
0	1623
0	1579
0	1709
0	1168
0	1193
0	1075
0	1031
0	1122
0	514
0	514
482	0
76	0
334	139
0	139
1	0
271	0
178	0
500	0
36	1686
0	1686
216	0
1130	0
0	1554
0	1499
100	1029
76	1528
0	1534
0	1547
0	1492
0	1527
5	1481
1549	0
2034	0
0	562
2	562
971	0
45	0
19	0
429	0
52	39
6	39
3930	0
4560	0
256	0
49	0
22	0
2216	0
156	0
513	0
360	0
540	208
0	208
0	0
0	1376
1225	0
99	1674
0	1674
2460	0
228	0
0	1454
1	1454
55	0
0	1391
3	1391
7	2368
0	2368
5	56
0	56
1019	0
1412	0
1412	0
1	2550
2	2550
0	2460
0	2460
0	2460
0	2359
0	2329
0	2329
1	2165
0	1237
5	1237
3602	0
1124	0
875	0
1	835
0	835
0	1636
0	1646
0	1583
0	1593
0	1569
0	1568
0	1578
0	1516
0	1501
0	370
1	370
62	0
0	4764
0	4764
150	48
274	0
531	0
0	684
0	684
1	684
43	0
1301	0
1892	0
0	3288
0	3288
0	3288
0	3307
0	3189
0	3171
0	3289
0	3170
0	3170
0	3170
0	3380
0	3262
5	4103
0	4103
0	4083
630	0
12	106
17	106
104	0
66	0
0	669
0	669
0	466
1	530
0	516
0	451
181	1417
0	1417
0	391
37	330
61	464
4	140
135	0
0	307
1	307
0	1002
0	1002
355	0
1	233
0	300
0	267
2	233
0	304
0	293
0	278
0	282
0	289
0	285
55	1891
6	1891
2	3472
0	3443
0	3453
0	2889
0	3443
0	3453
0	3472
84	0
30395	0
989	0
227	0
312	0
3784	0
14	115
0	115
5	115
3	115
1	115
2	115
171	0
0	980
0	980
737	0
580	0
919	0
1086	0
3	20
0	20
11	0
6	0
52	0
1	0
0	0
0	0
22	0
0	0
0	0
2	0
398	0
232	0
1	0
0	0
0	10225
13	10225
1	3119
58	0
703	0
8	50
0	50
187	0
0	66
2	66
1358	0
1	356
0	431
2	370
2	0
162	0
6	0
669	0
72	0
160	0
1207	0
999	0
2	99
13	99
27	608
0	608
8	602
0	491
0	491
315	0
2197	0
31	1159
19	1159
505	0
0	37526
0	37234
0	33166
0	34743
0	34451
0	30383
0	19467
3	19467
0	0
623	0
196	0
435	0
1355	0
793	0
48	0
2317	246
562	0
11	0
11	0
14	0
136	0
7	0
0	1758
0	1758
177	0
0	0
6	0
5	0
2	0
663	0
302	0
0	840
0	840
0	554
670	0
0	4720
16	4720
0	922
0	920
0	810
0	808
0	1032
0	1030
0	64
0	64
0	47
0	47
0	13
0	45
0	124
0	132
0	128
0	71
0	67
0	120
0	0
0	0
1533	0
711	0
79	0
25	0
0	4412
0	4417
0	4412
0	4268
0	4344
0	4195
4	4339
27	2852
211	2852
688	0
4	2634
0	2790
9	2767
0	2052
312	2174
0	2710
0	2610
0	1024
0	1146
0	0
0	0
5	0
0	0
206	0
594	0
0	335
19	1865
0	1856
0	1766
0	2242
63	1507
0	1939
0	2088
0	1785
206	0
24	0
77	0
648	0
260	1691
3	1691
668	0
70	0
1	3200
0	3200
0	3101
0	2902
2167	94
188	776
0	3029
9	3029
0	24
1	24
0	779
0	779
0	226
0	209
0	195
0	221
0	220
0	246
0	246
0	212
6	224
0	224
0	1267
25	1267
55	3584
0	3452
0	2150
0	2150
1	1553
0	2445
0	1749
0	2331
0	1449
0	1618
0	0
1	0
252	0
497	0
334	0
87	0
0	844
1	844
0	801
0	714
111	95
0	95
0	187
0	164
0	103
0	175
51	354
4	354
0	0
0	913
6	913
529	0
764	0
90	0
61	0
39	0
502	0
0	0
0	0
0	0
142	0
1419	33
1955	0
269	0
21	0
71	0
169	0
1	16
0	16
1	1230
0	1398
0	1398
0	1273
0	1273
0	1230
2	1244
0	1244
2	929
0	1273
0	1175
8	1326
97	433
0	433
1940	0
90	0
16	4099
0	4304
40	4304
307	0
10854	0
7	0
337	0
1	0
0	0
6	0
4	0
10	0
4	0
2	0
0	0
14	0
334	0
1667	0
6	53
18	53
143	1265
137	1265
9	0
55	0
2	0
393	1
0	861
0	861
2	0
2	0
8	0
6	0
0	381
0	381
0	0
0	0
931	0
738	0
606	0
1480	0
1	0
165	0
2326	0
1096	0
9	0
493	0
122	0
110	0
252	0
1065	4790
0	4790
1784	0
1029	0
209	0
593	7
211	36
241	268
0	166
112	0
0	6
0	6
2516	0
0	495
0	495
63	1665
19	1665
0	238
141	238
0	0
0	3412
18	3412
2	1446
0	1446
1	0
0	0
3	48
0	48
0	0
9	0
411	0
177	0
1	0
12	0
123	0
0	2967
0	2967
31	2928
1467	0
0	796
0	796
0	112
13	3185
93	3185
1427	0
0	1261
2	1261
0	1080
0	923
2424	0
5	310
0	310
187	0
903	0
43	0
0	5845
0	5841
0	5845
0	4458
0	4456
0	4458
0	2638
0	2636
0	2638
0	5788
0	5786
0	5788
0	3789
0	3784
0	3789
24	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	507
13	426
0	501
0	482
0	20853
20	20853
48	102
1	62
0	69
77	0
1366	0
180	810
10	810
0	211
592	0
0	12
0	12
56	148
9	181
1	34
0	0
0	0
7	0
2471	0
0	1239
1	1239
732	0
160	0
65	0
189	0
5	0
3654	0
313	0
8	110
4	110
5	357
0	357
0	329
1388	0
20	0
2	1136
23	1136
18	0
29	0
435	0
1313	0
8	13738
0	13738
184	0
5	2820
0	2750
2	2754
0	2816
28	69
2	69
2709	0
52	0
32	0
997	0
1281	0
819	0
0	0
0	0
1	0
148	0
0	0
0	0
1	0
0	4
0	4
4	0
9	202
1	202
38	0
609	0
0	154
0	154
1633	0
0	1929
0	1928
0	1931
0	1656
0	1612
0	1615
609	0
4	900
0	956
0	956
470	1210
60	1210
0	0
1343	0
160	0
56	73
26	0
0	1046
0	963
0	1045
0	1045
0	962
0	962
10	2744
0	2744
10	2719
85	0
0	507
44	508
72	451
0	0
57	0
0	2436
0	2436
38	2318
3583	0
1	0
189	0
5	0
25	0
3	0
66	77
0	77
30	0
134	0
1	0
3	6
0	6
0	229
0	224
0	239
0	250
0	92
0	235
7	39
20	0
0	0
2	39
1	0
57	0
244	6980
51	6980
92	0
12	320
0	320
1905	0
17	0
727	0
529	0
247	0
15	0
31	78
407	78
313	0
2	91
2	91
0	0
0	0
7	0
0	0
0	0
0	226
0	226
0	226
0	226
1	226
0	226
2	226
2	226
123	100
200	0
151	0
0	25
0	25
33	0
9	0
299	0
2	0
32	0
111	0
118	0
7	1275
0	1275
0	1049
13	0
7	0
3	0
0	0
1	0
0	0
162	0
1263	0
22	0
15	0
0	0
1294	0
0	77
0	61
0	21
0	77
89	0
0	2236
20	2236
0	5099
0	5103
0	4751
0	4755
10	4786
1	0
239	0
0	0
1458	0
4245	0
32	0
441	0
2094	0
138	0
133	0
8	0
283	2158
4	1955
6	2149
6	0
162	0
18	0
38	0
95	0
0	0
141	0
170	0
19	1284
0	1284
71	824
1	824
0	3554
53	3413
0	2126
7	3554
11	0
184	0
2	0
917	0
4	0
2	0
266	0
500	0
1941	0
1	6
57	0
76	0
41	0
0	0
2	74
18	74
219	0
0	3
19	3
392	0
0	1
0	1
1	0
0	0
6	0
56	489
5	489
34	0
0	0
0	0
0	0
0	0
195	0
0	33
472	419
0	412
3	412
539	0
35	0
0	204
7	204
0	1362
0	1364
0	1262
0	1264
0	1413
2	1413
100	74744
0	74747
1	68321
0	69448
0	68305
10	62868
0	2172
5	2172
12	981
2	981
57	402
0	402
642	0
0	2661
3	2661
16	925
5	925
13	690
3	690
0	0
273	0
510	0
0	121
0	127
0	103
1242	0
59	0
0	3420
17	3420
8	0
215	0
529	0
110	2759
0	2759
187	0
2	0
0	0
0	4068
0	4070
0	1224
2	4070
64	0
438	0
107	557
0	557
51	0
21	135
0	135
184	0
37	0
1	565
5	565
155	0
0	0
38	0
1	0
4	0
2383	0
2238	0
27	0
237	0
6	720
0	851
0	754
0	719
258	0
0	35
1	35
111	0
0	0
1134	0
651	0
2697	0
7	1052
82	0
269	0
1796	0
0	499
0	501
7	501
0	0
0	0
0	0
124	0
1694	0
898	998
0	998
42	0
1	22
1	22
3112	0
140	88
0	0
799	0
208	0
772	0
41	0
45	169
0	169
17	123
0	103
13	123
0	3025
2	3026
0	3010
20	3193
14	3027
10	3157
14	3026
26	0
5	0
9	2110
4	2110
2326	0
21	0
1445	0
0	1336
0	1336
25	1226
0	1932
2	1932
0	772
0	663
0	278
118	0
913	0
932	0
5564	0
1375	0
18	0
0	0
189	0
0	0
0	61
0	31
3	56
0	0
0	434
1	434
77	0
0	105
0	105
163	0
700	0
0	402
0	402
0	0
35	0
1441	0
0	0
4	0
0	2476
0	2476
0	1
0	1
9	0
160	0
9	0
3	145
0	145
191	0
37	0
2359	0
0	0
0	377
0	377
0	348
1	1079
0	1079
5881	0
0	3576
14	3576
1966	0
477	0
95	0
405	1764
1	1764
1271	0
498	0
93	0
4	0
2	0
183	1272
0	1272
0	1181
12	2742
0	1774
0	1802
24	2742
2	0
105	0
0	1032
217	1032
41	0
12	0
7	168
0	168
4	0
163	505
0	505
448	0
1	2301
0	2301
0	834
0	1160
47	1160
13	11808
0	11808
6	3609
0	3609
0	0
12	0
134	0
0	0
1	0
668	0
426	0
3108	0
9	115
25	115
2808	0
2	9
0	9
1094	0
152	1933
0	1933
2168	0
25	0
35	185
3	185
190	96
0	116
0	116
0	108
0	108
2486	0
577	0
2	0
222	0
56	0
752	0
0	2258
6	2258
1305	1298
7	0
0	354
24	354
677	0
6	0
1378	0
973	39824
0	39824
0	39812
0	39802
12	2182
40	2182
336	0
45461	0
46	521
0	521
0	897
0	897
188	0
113	9864
60	9406
148	9461
0	9452
5	9855
30	9855
816	527
0	527
0	769
0	769
190	8
540	0
36	719
3	719
881	0
1006	0
0	0
112	0
1	0
140	0
474	0
64	439
0	439
1275	0
0	1073
305	1162
0	871
0	999
0	181
1475	0
578	0
19	0
504	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7
2	7
354	1
0	0
0	0
0	0
0	0
1	0
1	0
29	0
76	0
1	4
0	2
0	4
298	0
4	1760
0	1760
1118	0
152	0
7372	0
52	368
0	368
39	633
29	633
1774	0
0	960
0	960
18	0
0	0
3	0
0	2
0	2
1	0
3	0
0	909
14	882
0	894
1	620
279	439
0	439
0	373
934	0
229	0
3364	0
361	0
0	716
3	716
3	5791
45	4398
0	5824
0	4017
0	1535
0	1745
0	1755
0	1399
0	2977
0	4683
14	1609
0	1525
0	4667
0	5687
0	5703
0	5808
0	1815
0	1625
269	0
77	18
7	18
735	0
71	1860
0	1860
10398	0
206	1022
55	1022
4337	0
0	0
3	681
0	663
0	671
15	676
363	0
1125	0
451	0
23	0
2	0
0	0
1485	0
0	1392
0	1447
6	1539
0	1366
10	0
322	0
0	490
0	478
0	478
0	459
0	447
0	447
671	1
1359	0
0	14
0	14
13	0
0	2555
2	2555
22	0
19	30
0	248
0	248
175	0
73	0
2843	0
665	0
440	4
1027	0
134	0
48	598
8	598
29	288
1	288
0	265
1	11
0	11
32	0
84	0
0	0
91	0
19	111
12	111
47	0
330	0
384	0
0	0
17	0
3783	0
73	0
280	0
19	0
393	0
4	0
256	615
2	615
1	347
12	1524
6	1524
0	947
0	5575
2	5575
34	0
1	0
39	0
26	0
8	0
2192	0
23	0
788	0
610	0
81	0
0	13912
0	13580
0	11134
0	15373
0	15041
1	15372
0	14818
0	15175
0	14863
0	14816
0	15276
0	14643
0	14944
27	4972
98	10944
171	0
961	0
3	1128
1	1128
2	0
3469	0
2256	0
2996	0
6	0
159	0
1485	0
578	0
562	0
40	366
15	366
159	973
0	1025
0	1025
125	624
1	624
13	0
66	0
27	0
130	0
3	0
54	1711
69	1711
3372	0
699	0
481	0
91	464
0	464
1055	0
1853	0
127	0
8	64
2	64
363	0
0	2929
72	2929
32	0
1	0
0	0
34	0
15	3
10	0
6	3
6	0
0	511
0	512
0	433
0	434
0	494
0	495
1283	0
4	4516
8	3512
10	4379
13	4150
0	3916
3	3916
2172	0
982	0
9	0
515	0
7	1518
0	1151
0	1195
0	1474
0	93
13	93
0	47
2	0
131	0
4	7453
0	7453
0	639
0	639
639	0
21	3193
0	3354
14	3354
386	0
13	114
0	114
60	0
54	0
2	0
100	0
634	0
72	622
1	622
21	665
22	665
5	0
231	0
0	4594
0	4595
0	4136
0	4137
0	4211
0	4260
0	4190
10	110
2	110
105	1236
0	1236
0	1477
4	1653
2	1483
10	1483
0	1471
0	479
0	534
2	93
20	1429
1	0
3	0
2986	0
887	0
21338	0
28	0
1124	0
11	0
259	0
1716	0
2	72
14	72
132	0
1303	13
4134	0
189	0
923	0
161	0
5	0
563	0
0	0
0	105
2	106
0	101
0	131
0	131
4	0
2	0
1092	0
0	2910
6	2910
1503	0
1487	0
2441	0
1932	0
183	0
74	120
0	120
806	0
72	0
921	0
28	123
0	126
0	126
504	0
0	2
6	0
0	639
0	639
0	639
107	0
0	0
636	0
383	0
0	904
0	905
0	772
1	876
0	878
334	0
47	0
1253	0
0	477
0	195
3	363
93	0
0	0
0	0
153	1554
44	1554
0	43693
170	43693
188	0
3	2013
0	2013
886	0
213	0
0	28
0	28
88	0
148	338
14	386
307	0
785	0
179	0
83	0
0	561
0	561
0	402
0	402
14	450
0	5
0	0
197	0
133	6
0	0
620	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
123	0
0	4949
0	4910
0	4959
13	593
24	555
35	575
10	593
357	338
0	338
0	388
0	422
0	422
0	397
4	961
0	961
0	2711
0	2711
26	2711
0	2421
0	2271
1954	0
2	0
122	49
1	49
0	706
0	706
1	613
0	6879
0	6879
0	6879
10	839
24	835
0	839
81	532
3	532
0	475
243	0
0	576
3	576
1895	0
94	0
306	0
557	0
135	0
0	2492
1	2492
0	1685
0	1685
0	1635
0	1667
8	1648
3	1514
1192	0
3309	0
14657	0
21	568
11	568
1	1561
186	1561
660	0
291	0
438	0
1	5735
0	5735
174	0
8	0
99	0
0	0
74	0
104	0
22	0
75	0
769	0
534	0
419	101
82	0
2	463
2	465
2	459
346	0
2467	1142
0	1142
1248	0
1788	0
2	29
0	29
0	0
0	1948
0	1948
947	0
10	0
7	132
0	132
0	0
2	0
107	0
145	0
26	0
0	9
0	9
343	0
0	299
0	299
5	218
3	0
22	31
0	31
47	0
1	0
5	4216
186	4170
41	4234
1	1055
0	1055
12	793
0	798
12	633
0	661
0	577
0	708
0	706
121	1114
1	1114
204	0
261	0
265	0
380	0
1229	0
1808	0
0	1090
0	1086
14	1034
0	1095
0	1091
5	0
0	0
259	0
139	257
0	257
229	0
3074	0
629	0
54	2
0	637
12	637
4	0
2	2
2559	0
41	0
72	0
3	0
0	0
2117	0
294	0
63	0
10	0
1272	714
0	714
50	1604
53	1604
0	123
108	123
388	0
0	0
1	0
0	0
0	0
1	15
1	15
0	0
0	0
2	0
1	0
77	0
10375	0
2	51
0	51
1	72
0	72
0	0
0	216
0	216
322	0
57	0
121	3
461	0
1304	0
997	0
695	0
270	0
254	0
299	0
1336	0
2	63
0	63
0	63
0	47
0	217
26	217
0	8
0	14
9	477
0	477
0	956
0	956
877	0
0	0
0	0
0	0
0	0
0	0
5	0
1	4
0	4
1433	0
39	2553
76	2521
39	2554
0	1681
0	1685
1	1725
0	1724
18	1675
6	1333
190	0
1088	0
0	2177
0	2184
0	1284
0	1291
0	1352
0	1359
0	1718
0	1725
0	1874
0	1881
0	1592
0	1599
0	1843
0	1850
0	1596
0	1603
0	1837
0	1844
0	1510
0	1517
0	108
0	108
0	2082
0	2072
0	2072
0	2090
0	2092
0	2092
2	1497
474	0
8	780
1	780
0	9350
0	9353
0	9541
0	9544
0	8262
0	8265
0	2414
0	2067
0	2393
6	2341
0	2067
0	0
126	0
3096	0
0	290
0	290
21	0
267	0
29	0
422	3188
0	3188
0	3021
0	1710
5	1442
1	1659
0	1710
0	0
7	0
0	0
3	0
16	0
2	11
0	0
0	0
815	0
77	0
0	0
49	0
22	0
2	13
12	1
0	1
0	5
7	0
0	13
4	1
183	0
0	85
0	85
0	85
65	0
837	0
9153	0
17	0
0	40
0	40
1395	0
25	0
986	0
499	0
7421	0
0	116
1	116
3	0
246	1356
0	134
5	1356
11	0
1518	974
425	0
0	391
4	391
695	1159
2449	177
0	3867
0	4125
1275	894
491	0
1	354
33	354
0	280
135	832
4	193
1	1003
5	1003
3	144
44	0
279	0
179	0
63	924
0	924
2	0
897	0
0	1482
272	1482
321	0
2	0
25	0
372	0
4732	0
30	0
346	62
0	9738
0	9738
81	490
14	490
1130	0
583	0
904	0
46	0
2013	0
766	546
0	546
216	0
98	2854
0	3018
4	3018
8	0
348	0
925	0
26	1562
7	1562
383	0
5	2565
3803	0
516	1868
206	0
0	1585
18	299
1	299
0	628
0	630
0	628
0	309
0	628
0	603
1	0
0	7902
172	7902
1	0
1	0
20	3445
33	3445
0	3389
67	5
89	0
1	0
0	0
72	0
0	716
1	716
63	0
55	0
156	0
34	0
0	0
485	0
0	6
3	6
72	0
2552	0
6253	0
369	0
215	0
7	42
8	42
23	0
923	842
0	842
108	0
2	0
63	874
50	874
2981	113
2	2459
0	2456
0	1918
0	1921
2	0
279	0
31	0
0	0
0	92
7	92
77	464
0	451
0	464
1070	0
0	3094
0	3094
244	0
1156	0
195	0
684	0
5	326
0	346
0	50
0	4369
3	4309
66	4369
4541	0
382	0
25	0
14	130
7	130
1107	0
560	0
3	0
0	0
4	0
45	14
0	0
2	0
157	0
659	0
132	0
1	0
0	17
2	17
3	14
0	224
0	224
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
664	0
0	2224
13	2062
15	2076
0	2209
0	2211
1	2189
388	2498
0	2498
1	14379
0	14379
49	0
68	0
10	0
1429	0
79	0
46	0
1	211
0	211
41	0
384	0
38	0
5	2625
2	2625
2461	0
374	0
5593	0
3	0
62	0
246	0
0	280
2	280
0	255
104	1686
10	1686
885	2035
1	2035
0	498
0	498
399	0
10	147
0	147
0	487
1	473
1	463
832	0
0	0
336	0
174	1
0	5
0	5
2	124
13	124
32	0
2	0
272	0
0	11
0	11
32	1054
8365	0
2174	0
8	0
8	0
370	0
5	0
2532	0
0	18
3	18
0	18
0	18
81	0
3	0
1	269
0	269
181	0
530	0
18	0
1	0
4694	0
867	0
0	418
0	418
1	0
0	35
0	35
0	70
29	70
1	0
52	0
124	0
9	0
71	0
148	0
0	17
0	17
23	211
0	211
0	45
0	211
0	0
45	0
139	0
499	0
42	11
1	11
67	0
18	0
0	6
0	6
0	32
0	32
0	0
18	0
3	0
13	0
9	0
0	0
324	0
2	21
12	0
0	0
0	0
0	0
1	0
0	0
3	0
3	0
190	0
0	563
0	507
0	563
0	563
1154	0
11	0
4402	0
16	3424
0	3424
0	3158
4831	0
436	0
2786	0
25	496
0	481
1	266
0	385
0	2131
0	2003
4	2131
12	46
3	46
0	6147
0	6111
0	6087
0	6051
0	5545
0	5509
0	5310
0	5274
0	2115
0	2079
0	2168
0	2132
0	1751
0	1715
0	5959
0	5923
0	6592
0	5726
0	5916
0	6710
0	4460
0	4424
70	486
0	486
4	0
28	0
0	0
120	0
0	586
6	586
0	294
743	0
710	0
190	0
1038	0
2	0
140	0
118	1118
0	726
0	1048
74	0
219	0
0	0
0	0
1	0
0	6
0	6
0	0
0	0
0	0
0	0
3542	0
0	19
36	19
1	120
10	120
0	4367
29	4369
9	4362
9	854
1	855
0	854
0	853
0	777
0	777
1	853
22	720
28	4824
3	4832
2	4753
795	0
2230	0
97	0
0	1146
0	1183
0	933
0	970
0	995
0	1032
0	1049
0	1086
0	797
0	834
0	353
0	390
0	202
407	1620
0	1617
18345	0
88	0
222	0
383	0
20	0
1	0
0	0
0	49
11	89
56	89
0	0
3	1016
0	1016
282	0
13	60
0	60
1	1459
0	1454
0	1459
77	0
34	0
697	0
1186	0
708	0
446	0
1011	0
687	151
93	0
0	0
90	0
0	9523
0	9523
186	0
0	0
457	0
816	0
2	693
16	596
21	693
0	1482
0	1482
2	1
5	0
261	0
7	0
258	0
1	46
3	46
0	1442
1	1442
6	0
1	109
864	109
41	0
8	669
0	669
3613	0
0	2073
0	2083
0	1971
0	1981
17	2469
79	2469
0	2469
