UniqueCount	AmbigCount
2	7166
149	0
4	0
20	0
0	0
0	63
0	63
6	0
368	0
65	0
0	1039
0	1039
0	846
5	0
980	0
0	698
0	697
15	698
6	665
2	0
0	60
0	57
0	60
3	60
0	60
1	52
0	60
0	60
3	74
0	97
2	97
0	0
0	0
0	0
23	0
166	0
0	557
9	557
75	107
0	591
0	69
1	69
0	591
996	0
2	0
78	1123
0	1123
122	0
5424	0
117	0
971	477
2	477
0	303
3	303
120	1322
1	1322
153	0
0	0
63	0
132	0
0	0
223	0
127	0
0	0
132	0
19	0
0	0
0	0
19	699
0	736
0	736
63	80
0	59
22	0
865	0
519	0
7	0
240	0
0	760
1	760
3	760
6	510
65	0
9	72
3	0
59	0
808	0
283	0
362	0
248	0
1590	0
0	878
0	878
0	872
0	878
16	835
0	834
2	68
0	68
0	3
792	0
1164	0
1	856
0	856
144	2509
0	2509
778	0
540	0
2762	0
41	0
22	0
1	0
24	120
2	120
0	90
41	139
8	139
0	63
38	0
714	3822
0	3822
2	225
0	204
0	225
8	0
1833	0
43	143
0	143
629	0
0	3214
0	3217
0	3217
408	0
1389	0
116	0
38	0
440	0
197	0
81	0
71	121
0	121
59	0
4309	0
35	0
4	0
23	2600
62	2600
407	0
79	73
0	73
3	352
0	352
8	1005
0	1005
9	1005
2	0
0	0
97	188
496	180
1370	1025
680	1023
103	91
0	7537
0	7537
6	7373
0	0
1906	0
1144	0
0	50
0	50
947	0
24	1959
0	1995
0	1995
0	1995
539	0
632	0
767	0
0	1222
0	1172
15	1163
0	1224
0	1164
0	5410
2	5410
150	0
427	0
225	0
486	0
7	253
0	253
117	165
1113	0
0	136
0	136
13	7
1	7
0	211
0	211
14	0
10	4132
0	4132
14	36
5	36
0	0
656	0
3	0
37	0
4008	0
3292	0
206	127
23	0
108	886
0	815
1355	0
6	1017
39	1017
0	446
112	0
334	0
0	0
0	47
0	47
0	0
0	0
1	0
0	0
16	0
19	92
0	92
0	1820
0	1820
114	0
67	0
0	11
3	11
21	0
0	0
5	0
207	0
2	356
0	356
12	0
9	0
186	0
0	2564
0	2790
0	2465
0	2364
0	2363
0	2592
0	2591
9	2435
0	645
271	0
1119	0
1355	0
40	0
1	0
0	0
60	0
2	0
810	0
2331	0
192	11
0	11
6	1380
0	1380
8	0
41	14
0	14
110	0
8	0
1	0
39	0
64	961
0	961
0	11941
0	11941
0	0
0	0
0	0
0	0
0	0
913	0
249	0
781	0
5	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
91	0
470	0
14	0
0	336
0	336
26	0
332	0
599	0
194	0
1129	0
472	0
28	0
90	0
6	0
0	0
0	0
0	490
0	1280
0	132
0	1128
1	120
0	0
301	0
207	0
200	0
689	0
20	0
50	0
19	0
125	0
6	246
2	246
1	282
0	282
0	282
0	0
0	0
1	0
14	0
1861	0
0	2333
0	2333
7	0
39	0
2	12
0	8
0	12
44	5438
0	5438
0	5438
0	5438
271	0
0	1028
2	1028
115	852
0	852
237	0
0	180
17	540
0	540
0	534
223	1
102	0
2	0
128	145
5	145
7	0
0	0
81	0
22	1650
0	1650
155	3234
78	3234
0	236
27	236
0	650
0	650
2061	0
164	110
0	110
0	0
243	0
3	1135
0	1135
136	0
86	0
16	823
0	823
0	606
0	280
4	0
0	564
0	514
2	486
1	523
0	23
3	23
2	829
1	829
412	1068
0	1068
46	8660
0	8870
0	8869
0	8869
0	8870
0	8628
0	8651
0	8635
13	8655
797	0
1976	0
48	0
23	44
1	44
16	157
0	157
131	0
0	0
0	0
3	0
0	0
4	0
0	0
4	0
0	0
0	0
1497	0
804	0
0	1940
58	1801
13	1906
2208	0
58	0
412	0
374	0
259	0
55	278
0	278
1028	0
616	0
2	2
0	2
107	0
0	29
0	29
0	29
0	29
0	133
0	133
0	0
0	0
0	0
0	0
0	78
169	0
12	2046
0	2008
0	1453
0	2046
0	1986
0	1821
0	1392
0	1427
0	0
69	40
0	40
163	0
0	0
0	0
0	0
711	0
929	4016
0	4016
0	3748
183	0
689	0
722	0
9	124
0	124
684	0
2	315
0	315
34	0
29	0
75	0
95	0
22	16901
3144	22380
106	22375
204	0
36	0
4	0
9	0
101	0
1599	0
6	0
164	0
280	0
2390	0
48	0
0	0
4326	0
19	840
22	840
423	0
20	98
0	98
0	98
87	0
0	0
2289	0
857	0
89	0
55	0
278	0
0	1079
1	1079
437	0
10	0
195	0
613	0
20	0
248	2
245	0
0	1598
21	1598
860	0
44	691
3	691
2	3
0	3
0	0
0	0
14	0
329	1
779	1
104	0
0	0
0	0
1	0
3	0
1	0
303	0
36	1356
0	1356
77	54
0	0
427	54
30	0
0	0
0	2357
0	2357
210	0
3254	0
0	0
76	22337
0	22337
0	22330
2	0
1	95
0	95
23	1271
96	1271
0	0
0	0
0	0
42	443
0	443
7	0
126	0
0	453
2	453
0	446
0	2373
0	2331
0	2202
0	2248
2	2140
0	2160
4	149
5	149
258	0
12	42
1	42
0	0
10	0
192	381
0	381
0	85
0	85
629	0
0	0
0	0
0	0
51	0
184	0
0	0
66	0
0	0
87	0
2	0
0	0
0	0
1201	0
0	0
3847	0
114	0
22	0
24	0
0	1
0	1
21	0
249	0
0	51
0	56
0	46
0	0
78	24
113	0
0	2596
0	1147
2	2482
63	2559
199	0
436	0
265	0
16	0
357	1
6	689
0	689
264	0
1	0
1	116
0	194
0	167
1	171
0	0
2	1
10	0
0	1
0	0
0	0
0	1291
0	1291
6	1291
0	1921
0	1921
193	0
642	0
386	0
196	0
246	0
1474	0
26	755
21	755
59	0
1676	0
0	75
0	76
0	42
0	64
0	35
92	149
0	149
0	1077
0	1077
0	812
0	812
0	749
2	754
0	844
0	844
7	576
0	554
7	485
45	256
0	256
0	27
174	0
182	0
1124	0
13	0
1515	1373
92	1369
449	11
345	68
178	961
966	0
0	1593
0	1470
0	1372
0	1587
0	1464
0	1366
0	1581
0	1458
0	1360
0	1470
0	986
0	1022
0	899
0	801
0	940
0	531
0	531
430	0
93	0
237	162
0	162
0	0
225	0
165	0
368	0
3	1812
0	1812
193	0
1151	0
0	1605
0	1537
108	1130
50	1590
0	1594
0	1598
0	1530
0	1587
2	1539
2910	0
3947	0
0	417
0	417
1180	0
90	0
21	0
442	0
31	28
0	28
3268	0
4259	0
236	0
82	0
24	0
2618	0
142	0
856	0
456	0
695	153
0	153
0	0
0	1028
1342	0
106	1273
0	1273
1785	0
154	0
0	1343
0	1343
43	0
0	1415
2	1415
2	2248
0	2248
2	39
0	39
1308	0
1598	0
1666	0
4	2386
0	2386
0	1957
0	1954
0	1957
0	1879
0	1920
0	1921
0	1775
0	1091
9	1091
4521	0
1172	0
835	0
0	636
0	636
0	1409
0	1415
0	1362
0	1368
0	1334
0	1351
0	1357
0	1287
0	1276
0	298
2	298
49	0
0	3332
5	3332
202	40
260	0
417	0
0	588
0	588
0	588
47	0
881	0
1312	0
0	2318
0	2318
0	2318
0	2319
0	2239
0	2238
0	2318
0	2238
0	2238
0	2238
0	2398
0	2318
0	2779
0	2779
0	2770
449	0
7	87
7	87
97	0
53	0
0	504
0	504
0	328
0	374
0	378
0	311
213	900
0	900
0	313
25	269
30	409
3	135
111	0
0	300
0	300
0	671
0	671
339	0
2	163
0	198
0	181
0	163
0	199
0	191
0	183
0	189
0	191
0	190
46	1450
5	1450
2	3369
0	3340
0	3354
0	3035
0	3340
0	3354
0	3369
82	0
32252	0
630	0
229	0
282	0
4063	0
7	115
0	114
3	115
3	113
3	114
1	114
204	0
0	1209
0	1209
697	0
514	0
1077	0
1260	0
2	27
0	27
9	0
2	0
57	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
383	0
214	0
0	0
0	0
0	10446
2	10446
3	2977
16	0
674	0
5	55
0	55
138	0
0	46
0	46
906	0
1	348
0	413
0	380
5	0
82	0
2	0
1038	0
86	0
214	0
1418	0
935	0
0	29
9	29
34	510
0	510
7	499
0	513
0	513
273	0
1635	0
26	947
13	947
332	0
0	45084
0	44981
0	37396
0	41735
0	41632
0	34047
0	17908
5	17908
0	0
487	0
137	0
261	0
1363	0
677	0
40	0
2490	194
437	0
8	0
11	0
16	0
96	0
13	0
0	1380
0	1380
241	0
0	0
1	0
2	0
0	0
521	0
285	0
0	849
0	849
0	542
453	0
0	3892
3	3892
0	706
0	706
0	653
0	653
0	804
0	804
0	52
0	52
0	54
0	54
0	16
0	53
0	94
0	102
0	100
0	54
0	52
0	92
0	0
0	0
1362	0
503	0
40	0
10	0
0	4148
0	4148
0	4148
0	4026
0	4106
0	3984
3	4106
19	2260
163	2260
717	0
4	1768
0	1886
1	1877
0	1407
157	1424
0	1830
0	1788
0	765
0	782
0	0
0	0
2	0
0	0
241	0
566	0
0	254
3	1435
0	1399
0	1323
0	1718
66	1126
0	1470
0	1598
0	1350
159	0
10	0
94	0
308	0
218	1554
4	1554
642	0
25	0
0	2814
0	2814
0	2724
0	2547
2226	94
167	590
0	2366
10	2366
0	23
0	23
0	786
0	786
0	107
0	115
0	107
0	107
0	98
0	127
0	127
0	99
10	117
0	117
0	846
6	846
28	3933
0	3828
0	2347
0	2349
0	1665
0	2620
0	1832
0	2533
0	1581
0	1727
0	0
3	0
263	0
411	0
260	0
98	0
0	845
0	845
0	796
0	674
54	76
0	76
0	158
0	152
0	95
0	146
22	312
4	312
0	0
0	1105
6	1105
402	0
865	0
83	0
75	0
30	0
486	0
5	0
3	0
0	0
108	0
1145	41
1971	0
193	0
4	0
81	0
90	0
1	24
0	24
0	1067
0	1203
0	1203
0	1104
2	1104
0	1066
2	1076
0	1076
0	758
0	1104
0	1032
3	1146
63	320
0	320
2619	0
72	0
5	4005
0	4184
29	4184
301	0
11134	0
12	0
282	0
0	0
0	0
2	0
2	0
5	0
3	0
0	0
0	0
18	0
451	0
1167	0
5	60
22	60
180	1085
141	1085
21	0
65	0
11	0
202	0
0	687
0	687
2	0
0	0
4	0
5	0
0	319
0	319
0	0
0	0
859	0
485	0
690	0
1333	0
0	0
126	0
1714	0
827	0
4	0
288	0
170	0
99	0
214	0
733	4061
0	4061
1157	0
878	0
167	0
618	3
211	23
158	265
0	164
80	0
0	2
0	2
2800	0
0	567
1	567
27	1062
23	1062
0	233
114	233
0	0
0	2754
12	2754
3	1348
0	1348
0	0
3	0
0	27
2	27
0	0
4	0
575	0
120	0
0	0
9	0
112	0
0	2363
3	2363
14	2334
1564	0
0	733
0	735
0	132
9	2061
68	2061
1205	0
0	1111
2	1111
0	970
0	840
2873	0
13	421
0	421
214	0
696	0
27	0
0	4754
0	4754
0	4754
0	3638
0	3638
0	3638
0	2130
0	2130
0	2130
0	4728
0	4728
0	4728
0	3202
0	3194
0	3202
17	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	584
11	463
3	576
0	579
0	24388
5	24388
70	85
1	64
0	45
62	0
1243	0
127	737
11	737
0	218
741	0
0	12
0	12
23	138
4	155
0	17
0	0
0	0
1	0
2052	0
0	1108
0	1108
724	0
178	0
34	0
269	0
0	0
3671	0
251	0
10	76
0	76
8	308
0	308
1	286
1291	0
9	0
0	659
14	659
3	0
19	0
456	0
1240	0
5	14298
0	14298
135	0
5	2318
0	2273
0	2273
0	2318
14	44
8	44
3108	0
70	0
26	0
774	0
1005	0
727	0
0	0
0	0
0	0
150	0
0	0
0	0
6	0
0	0
0	0
1	0
14	162
1	162
27	0
425	0
0	89
0	89
1673	0
0	2017
0	2004
0	2004
0	1752
0	1687
0	1687
520	0
0	716
1	740
0	740
783	1751
90	1751
0	0
1434	0
177	0
55	48
8	0
0	670
0	603
0	670
0	670
0	603
0	603
8	2257
0	2257
7	2231
44	0
0	602
52	604
102	511
0	0
66	0
0	2268
0	2269
22	2096
3360	0
2	0
171	0
5	0
20	0
0	0
25	73
0	73
18	0
183	0
0	0
1	4
0	4
0	97
0	98
0	97
0	108
0	63
0	109
8	53
30	0
0	0
4	53
3	0
18	0
280	5508
58	5508
101	0
7	291
0	291
1651	0
12	0
605	0
438	0
222	0
0	0
5	75
283	75
315	0
0	47
0	47
0	0
0	0
13	0
0	0
0	0
0	142
0	142
0	145
0	145
0	142
0	142
0	142
1	142
85	67
187	0
67	0
2	27
0	27
63	0
16	0
399	0
0	0
40	0
77	0
130	0
3	1167
0	1167
0	890
23	0
3	0
3	0
0	0
0	0
1	0
237	0
1531	0
29	0
26	0
0	0
1013	0
0	71
0	50
0	16
0	71
42	0
0	2176
26	2176
0	4989
0	4996
0	4670
0	4677
2	4667
0	0
237	0
0	0
1799	0
5397	0
28	0
554	0
3072	0
114	0
110	0
4	0
315	2165
0	1925
12	2150
0	0
122	0
23	0
36	0
84	0
0	0
110	0
109	0
8	969
0	969
83	863
1	863
0	2690
19	2590
0	1446
1	2690
17	0
177	0
1	0
597	0
1	0
4	0
141	0
436	0
1381	0
0	0
37	0
119	0
24	0
1	0
0	65
5	65
147	0
0	4
16	4
291	0
0	0
0	0
3	0
0	0
18	0
15	102
1	102
34	0
0	2
0	2
0	0
0	0
151	0
0	22
544	464
0	331
11	331
641	0
16	0
0	213
6	213
0	1161
0	1168
0	1050
0	1057
0	1290
3	1290
200	83631
0	83633
0	77779
0	78449
0	77770
14	72546
0	1758
2	1758
9	947
0	947
28	239
0	239
477	0
0	2209
0	2209
17	808
5	808
8	513
0	513
0	0
259	0
635	0
0	106
0	111
0	80
1099	0
66	0
0	2858
12	2858
5	0
273	0
496	0
44	1994
0	1994
99	0
0	0
0	0
0	4016
0	4020
0	1466
2	4020
58	0
322	0
134	536
2	536
39	0
31	96
0	96
143	0
47	0
0	733
13	733
149	0
2	0
73	0
2	0
9	0
1834	0
2248	0
29	0
229	0
3	735
0	898
1	775
0	749
164	0
0	16
0	16
119	0
0	0
1291	0
530	0
2457	0
3	1276
53	0
220	0
1723	0
0	484
0	487
3	487
0	0
0	0
0	0
81	0
1759	0
942	1077
0	1077
22	0
4	19
2	19
2019	0
51	52
2	0
720	0
177	0
644	0
60	0
42	117
0	117
23	119
0	97
9	119
0	2044
0	2044
0	2026
4	2174
6	2044
1	2152
20	2044
16	0
4	0
25	2383
3	2383
3117	0
53	0
1285	0
0	1668
1	1668
11	1536
0	1464
0	1464
0	513
0	460
0	240
92	0
577	0
708	0
6249	0
2032	0
24	0
0	0
169	0
0	0
0	75
0	42
1	57
0	0
0	322
1	322
36	0
0	87
0	87
126	0
346	0
1	476
0	476
8	0
23	0
1652	0
0	0
2	0
0	2741
0	2741
0	0
0	0
6	0
160	0
17	0
1	139
0	139
189	0
26	0
2686	0
0	0
0	374
0	374
0	339
2	942
0	942
5320	0
0	4916
7	4916
1665	0
344	0
125	0
384	1614
0	1614
1270	0
354	0
75	0
6	0
1	0
177	920
0	920
0	864
19	1813
0	1238
0	1247
20	1813
0	0
124	0
0	2226
504	2226
21	0
14	0
0	157
0	157
0	0
204	828
0	828
388	0
1	2420
0	2420
0	808
0	1274
89	1274
13	11576
0	11576
5	3206
0	3206
3	0
21	0
151	0
0	0
8	0
712	0
439	0
3905	0
18	132
17	132
2068	0
0	5
0	5
883	0
96	2698
0	2698
1654	0
23	0
19	72
6	72
184	37
0	81
0	81
0	68
0	68
2091	0
510	0
0	0
160	0
19	0
692	0
0	2111
6	2111
1148	1051
5	0
0	301
33	301
516	0
5	0
1542	0
1398	53028
0	53028
0	53018
0	53007
9	1856
34	1856
234	0
62220	0
35	394
1	394
0	623
0	623
180	0
66	8674
24	8190
124	8228
0	8217
10	8663
10	8663
802	506
0	506
16	919
0	919
196	13
631	0
65	626
2	626
845	0
686	0
2	0
74	0
1	0
80	0
553	0
74	502
0	502
1300	0
0	960
375	1081
0	794
0	951
0	174
1389	0
320	0
16	0
523	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
243	0
0	0
0	0
0	0
0	0
0	0
6	0
21	0
82	0
1	4
0	4
0	4
312	0
4	1635
0	1635
1206	0
119	0
10691	0
21	183
0	183
22	406
18	406
1367	0
0	894
0	894
15	0
0	0
1	0
0	3
0	3
1	0
9	0
0	623
21	610
0	613
0	439
199	364
0	364
0	327
929	0
232	0
3277	0
145	0
0	687
0	687
9	4901
59	3530
0	4922
0	3758
0	1722
0	1968
0	1984
0	1517
0	2688
0	3733
9	1828
0	1706
0	3719
0	4816
0	4830
0	4908
0	1943
0	1810
238	0
27	24
5	24
596	0
94	1976
0	1976
10755	0
224	821
40	821
5098	0
0	0
5	325
0	318
1	323
20	323
358	0
1412	0
373	0
10	0
0	0
3	0
1358	0
0	968
0	1022
9	1112
0	966
15	0
243	0
0	318
0	310
0	310
0	306
0	298
0	298
846	0
1790	0
0	8
0	8
12	0
0	2567
3	2567
34	0
26	46
0	352
0	352
215	0
74	0
2475	0
480	0
398	3
1278	0
142	0
51	597
15	597
36	237
0	237
0	220
2	3
0	3
32	0
30	0
3	0
71	0
8	102
13	102
47	0
244	0
229	0
4	0
12	0
3659	0
57	0
150	0
15	0
205	0
0	0
199	708
0	708
0	420
14	991
8	991
0	603
0	5920
3	5920
14	0
0	0
82	0
12	0
8	0
1613	0
5	0
584	0
377	0
63	0
0	12312
0	11889
0	9106
0	13441
0	13018
0	13439
2	12971
0	13290
0	12984
0	12958
0	13372
0	12791
0	12949
28	3756
48	8958
83	0
1022	0
4	951
0	951
7	0
2546	0
2161	0
2426	0
14	0
79	0
1526	0
316	0
661	0
58	321
19	321
154	859
0	913
0	913
87	475
0	475
4	0
75	0
35	0
131	0
12	0
28	1356
78	1356
1972	0
766	0
529	0
96	324
0	324
1238	0
1716	0
111	0
2	56
2	56
293	0
0	3883
105	3883
25	0
0	0
0	0
28	0
11	12
19	0
6	12
3	0
0	415
0	415
0	339
0	339
0	404
0	404
1191	0
5	3537
8	2840
8	3431
16	3323
0	4261
3	4261
2016	0
964	0
2	0
542	0
4	1094
0	782
0	813
0	1063
0	76
15	76
0	59
4	0
91	0
11	7374
0	7374
0	651
0	651
755	0
8	2630
0	2724
6	2724
361	0
1	94
0	94
35	0
60	0
1	0
139	0
475	0
40	840
3	840
28	566
24	566
0	0
206	0
0	3674
0	3674
0	3184
0	3184
0	3424
0	3428
0	3424
7	78
0	77
99	917
0	917
0	909
7	1040
1	913
2	914
0	924
0	323
0	339
0	81
33	888
2	0
0	0
2586	0
885	0
12328	0
20	0
1163	0
8	0
239	0
2060	0
0	68
0	68
164	0
1565	19
4340	0
165	0
875	0
130	0
1	0
616	0
0	0
0	109
3	116
0	109
0	124
0	124
2	0
2	0
1090	0
0	2572
9	2572
1287	0
1640	0
1693	0
2110	0
173	0
80	78
0	78
659	0
58	0
972	0
36	125
0	125
0	125
662	0
0	7
15	0
0	538
1	538
0	537
79	0
4	0
509	0
323	0
0	919
0	922
0	795
0	890
0	889
261	0
39	0
1258	0
0	348
0	132
3	271
94	0
2	0
0	0
127	1594
42	1594
0	45145
368	45145
208	0
0	2028
0	2028
1000	0
154	0
0	28
4	28
84	0
125	412
22	426
244	0
757	0
144	0
150	0
0	701
0	701
0	559
0	559
21	643
0	0
0	0
133	0
84	4
0	0
504	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
270	0
0	3784
0	3739
0	3788
8	588
37	549
71	572
14	588
230	267
0	267
0	235
0	260
0	260
0	230
10	877
0	877
0	2180
0	2181
11	2181
0	2001
0	1845
2112	0
1	0
110	39
1	39
0	522
0	522
8	441
0	6635
0	6635
0	6635
4	734
11	734
0	734
50	383
6	383
0	331
300	0
0	726
10	726
1713	0
87	0
192	0
567	0
86	0
0	2569
0	2569
0	1480
0	1480
0	1449
0	1471
7	1444
0	1254
1134	0
3973	0
17378	0
29	564
10	564
0	1457
178	1457
692	0
288	0
444	0
1	3789
0	3789
154	0
2	0
170	0
0	0
54	0
168	0
27	0
101	0
664	0
704	0
315	85
58	0
0	501
1	501
0	496
447	0
2186	1085
0	1085
1243	0
1238	0
2	22
0	22
0	0
0	1419
0	1419
970	0
7	0
7	100
1	100
0	0
3	0
113	0
131	0
20	0
0	21
0	21
328	0
0	230
0	230
7	125
0	0
20	24
0	24
58	0
0	0
0	2895
122	2864
25	2922
0	732
0	732
11	441
0	443
8	367
0	380
0	346
0	404
0	399
83	685
0	685
182	0
220	1
272	0
204	0
1282	0
1456	0
0	1042
0	1042
5	975
0	1045
0	1045
10	0
0	0
127	0
99	219
0	219
243	0
3897	0
590	0
43	2
0	616
9	616
3	0
0	2
2384	0
20	0
38	0
1	0
1	0
1693	0
366	0
55	0
12	0
1295	672
0	672
29	1189
27	1189
0	143
116	143
385	0
0	0
0	0
0	0
0	0
0	21
0	21
1	0
0	0
0	0
3	2
71	0
8222	0
4	54
1	54
3	39
0	39
4	0
0	180
0	180
321	0
61	0
85	1
425	0
851	0
827	0
705	0
279	0
230	0
258	0
1384	0
1	66
0	66
0	66
0	54
0	148
4	148
0	2
0	7
16	765
0	765
0	913
2	913
1051	0
0	0
0	0
0	0
0	0
0	0
3	0
3	6
0	6
1569	0
34	1894
55	1877
15	1895
0	1947
0	1947
0	1967
0	1964
11	1941
0	1469
209	0
1154	0
0	2309
0	2313
0	1379
0	1383
0	1449
0	1453
0	1837
0	1841
0	1999
0	2003
0	1712
0	1716
0	1936
0	1940
0	1707
0	1711
0	1966
0	1970
0	1617
0	1621
0	70
1	70
0	1504
0	1489
0	1489
0	1502
0	1498
0	1498
1	1073
488	0
15	607
0	607
0	8329
0	8338
0	8514
0	8523
0	7404
0	7413
0	2076
0	1795
0	2062
4	1969
0	1795
3	0
92	0
2029	0
0	332
0	332
21	0
214	0
17	0
310	2535
0	2535
0	2393
0	1453
3	1238
1	1429
0	1454
1	0
8	0
0	0
2	0
19	0
1	5
0	0
0	0
740	0
82	0
0	0
47	0
10	0
0	3
5	0
0	0
0	10
4	0
0	3
0	0
250	0
0	147
0	147
0	147
28	0
1097	0
12301	0
9	0
0	63
2	63
1412	0
32	0
1304	0
356	0
7107	0
0	96
0	96
2	0
224	994
0	92
11	994
4	0
1148	623
459	0
0	466
7	466
344	676
2341	182
0	2686
0	2881
1237	620
492	0
0	297
13	297
0	224
105	810
11	111
0	869
1	869
1	180
17	0
242	0
138	0
95	941
0	941
4	0
528	0
0	1122
232	1122
247	0
3	0
30	0
446	0
3935	0
23	0
242	60
0	9826
1	9826
109	494
8	494
1296	0
502	0
1082	0
38	0
2016	0
655	457
0	457
200	0
111	3150
0	3430
2	3430
6	0
364	0
969	0
9	1000
2	1000
444	0
6	3356
4201	0
715	2557
237	0
0	2151
8	323
0	323
0	609
0	613
0	609
0	240
0	609
0	601
0	0
0	10587
369	10587
0	0
0	0
52	6659
62	6659
0	6588
44	6
35	0
0	0
0	0
40	0
0	658
0	658
64	0
56	0
178	0
44	0
2	0
409	0
0	0
5	0
77	0
2731	0
8205	0
534	0
225	0
6	29
7	29
23	0
543	599
0	599
76	0
0	0
37	736
34	736
3335	106
0	2605
0	2603
0	2049
0	2051
0	0
249	0
50	0
0	0
0	95
3	95
36	511
0	484
0	511
1036	0
0	3195
0	3195
199	0
1392	0
197	0
742	0
5	224
0	228
0	14
0	5819
0	5683
188	5819
5442	0
331	0
22	0
6	73
5	73
1076	0
805	0
2	0
0	0
3	0
70	20
0	0
1	0
179	0
410	0
122	0
4	0
0	14
0	14
2	13
1	294
0	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
496	0
0	1978
11	1808
7	1847
0	1959
0	1963
5	1941
390	2295
0	2295
0	13969
0	13969
32	0
66	0
2	0
1476	0
52	0
52	0
0	131
0	131
26	0
298	0
22	0
3	2990
1	2990
2458	0
363	0
6466	0
3	0
53	0
109	0
5	367
0	367
0	337
54	1123
9	1123
778	1654
0	1654
0	385
1	385
366	0
2	95
0	95
0	346
0	330
0	310
609	0
0	0
380	0
133	0
0	3
0	3
10	158
5	158
24	0
7	0
243	0
0	5
0	5
37	1194
9098	0
2228	0
5	0
7	0
384	0
1	0
3391	0
0	28
5	28
0	28
2	28
35	0
1	0
0	198
0	198
148	0
418	0
8	0
2	0
4884	0
667	0
1	256
0	256
3	0
0	52
0	52
0	35
23	35
0	0
31	0
101	0
9	0
63	0
139	0
0	28
0	28
29	162
0	164
3	41
0	164
0	0
47	0
118	0
531	0
38	14
0	14
56	0
13	0
0	13
3	13
3	36
0	36
0	0
15	0
0	0
5	0
13	0
2	0
227	0
0	11
5	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
294	0
0	532
0	445
0	531
0	531
1196	0
17	0
6380	0
7	3868
0	3868
0	3650
6548	0
442	0
2002	0
25	439
0	416
0	245
0	340
0	1997
0	1911
10	1997
17	32
2	32
0	4849
0	4823
0	4765
0	4739
0	4425
0	4399
0	4217
0	4191
0	1553
0	1527
0	1589
0	1563
0	1295
0	1269
0	4665
0	4639
0	5118
0	4529
0	4658
0	5195
0	3533
0	3507
80	414
0	414
5	0
27	0
0	0
84	0
0	626
8	626
0	337
831	0
934	0
309	0
859	0
3	0
191	0
93	582
0	362
0	576
92	0
84	0
0	0
0	0
1	0
2	11
0	11
0	0
0	0
0	0
0	0
3693	0
0	10
22	10
0	111
5	111
0	5510
2	5511
1	5488
4	864
0	864
0	864
0	864
0	814
0	814
3	864
16	771
12	3761
2	3763
2	3646
851	0
1702	0
98	0
0	959
0	1049
0	771
0	861
0	861
0	951
0	906
0	996
0	688
0	778
0	330
0	420
0	267
538	1708
0	1688
14722	0
98	0
206	0
331	0
12	0
4	0
0	0
0	52
22	88
100	88
0	0
1	959
0	959
268	0
7	76
0	76
2	1541
0	1541
0	1541
96	0
12	0
568	0
980	0
728	0
428	0
1066	0
574	101
61	0
0	0
96	0
0	9198
0	9198
93	0
1	0
142	0
716	0
6	659
9	555
6	659
0	1671
0	1671
0	3
4	0
200	0
0	0
274	0
0	45
0	45
0	1746
1	1746
1	0
2	126
552	126
29	0
1	488
0	488
3497	0
0	1812
0	1818
0	1708
0	1714
12	2195
62	2195
0	2192
0	672
0	672
0	547
0	547
0	894
0	897
0	843
0	846
0	810
0	761
0	451
0	897
5	0
55	2947
0	2947
924	0
12888	0
0	11540
123	11540
0	68
25	68
11	0
52	0
1282	0
0	20
0	0
0	18
0	20
2	0
11945	0
0	5124
3	5124
0	4825
0	472
0	472
4406	0
0	1079
0	1079
107	0
20	0
0	0
99	0
730	0
985	0
2	4
0	4
0	2
0	2
0	2
0	0
0	922
0	922
0	553
0	723
840	0
272	0
68	0
247	0
58	0
343	1910
0	1910
0	1750
0	1867
4	2042
4	2042
95	0
53	4793
0	4793
5	4
0	0
29	0
0	176
4	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
266	0
1	0
33	0
50	0
208	0
543	0
638	0
372	0
288	1489
0	1489
791	0
0	41
0	41
1	41
0	21
2	1827
148	1894
2	1827
0	1894
0	1662
0	1364
1079	0
0	1218
0	1218
0	1218
0	1218
31	0
2225	0
361	0
288	0
0	3026
0	3026
761	0
6454	0
3513	0
5	167
0	167
0	4401
0	4401
1555	0
0	823
1	823
8269	0
2753	0
2	203
0	203
0	194
0	203
8	0
0	622
0	622
54	0
0	2312
0	2312
98	12
877	0
71	0
311	0
24	0
4	0
12	0
24	0
25	18585
3	18585
2	0
249	0
0	72
0	60
0	72
4	0
3364	0
2	562
0	557
0	562
0	605
0	595
9	605
0	550
26	424
792	0
70	258
0	258
405	0
1984	0
1305	0
0	810
16	810
795	0
9	175
2	0
5	997
0	997
0	997
982	0
851	0
2411	0
791	520
152	520
4047	0
0	0
0	0
14	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
208	0
535	0
70	0
31	804
0	804
200	1029
0	977
332	0
0	859
10	859
0	644
36	644
249	5693
0	5693
8	70
0	70
33	0
4	0
0	0
14	0
527	0
886	0
7	71
0	71
2	0
0	13
0	13
391	0
1	0
0	13787
2	11781
