UniqueCount	AmbigCount
0	1053
0	950
2704	0
5812	0
10567	0
0	4993
18	4993
14	0
60	0
520	5
0	2860
0	307
0	2570
1987	0
3700	0
14	0
54	0
0	3287
0	3279
65	0
235	0
2094	0
66	0
106	0
63	0
10	0
6	0
30	0
1440	0
0	130
6	130
384	0
67	0
928	0
1	0
0	2886
10	2886
3384	0
782	0
30	0
17	0
22	0
2	0
125	0
7	0
162	0
2478	0
2	0
204	0
507	0
87	0
173	0
1281	0
384	0
12	0
4231	0
1230	15692
0	15619
0	15692
2189	0
146	0
125	0
10	0
132	0
2	0
10	742
0	742
134	0
1397	0
2606	0
275	6462
0	6462
1889	0
49	1604
0	1604
0	309
649	0
0	0
0	9663
2	9668
0	6745
0	6750
347	0
3	133
0	134
0	115
736	0
1	433
81	433
2705	0
0	0
2967	0
0	2933
5	2933
831	0
0	2363
10	2363
31	1473
2	1473
2824	0
439	0
1	966
0	966
35	1130
46	1130
501	0
85	0
3903	12416
227	12416
41	0
1	3
0	3
3150	0
83	983
1	983
0	8089
0	7868
0	6200
207	7854
0	7813
0	7592
199	0
1192	1198
0	1198
1434	0
3814	0
5428	0
7	0
7	34
0	34
10	34
0	4
14	0
2970	651
0	651
3	1713
5	1713
4	1189
0	4854
65	4811
0	1089
20	4825
170	25
0	25
1121	0
343	37
0	37
881	0
400	5
2195	0
11	0
18	20
176	53
59	49
40	107
55	69
30	428
16	170
0	430
212	0
82	335
0	188
0	335
0	188
21	172
32	107
449	377
130	213
2990	0
79	430
0	172
36	72
7	0
9	1
21	0
125	0
0	3678
14	3678
297	473
2835	0
33	0
0	39
56	3
3171	473
0	212
9	109
109	30
3	172
51	269
6	109
0	154
9	154
4	154
0	324
153	0
224	0
114	0
104	0
17	40
14	30
4	172
8	302
25	0
140	0
2	0
447	0
2501	0
0	4990
10	4990
28	0
16	206
0	222
0	223
0	223
0	224
37	114
0	114
8	0
9	0
21	0
91	0
5	0
0	2941
0	2973
2	3060
0	3047
0	3079
0	2758
0	2790
0	568
0	599
7	0
1	0
3	0
5	0
8	0
12	0
2	0
0	0
0	0
0	0
0	1
0	1
0	11139
35	11139
0	2338
0	2312
13	2154
0	2441
0	2415
2387	0
1	2333
0	2333
1125	0
0	1793
9	1793
4212	0
46	2041
12	1989
0	278
1	1662
0	1662
2	1654
0	1614
1	1614
0	1614
0	5940
0	5940
0	5704
0	5664
0	5428
0	5289
0	5056
0	5579
0	4941
0	4603
2	0
21	3376
11	3370
13	3377
0	1069
0	400
63	400
158	0
65	188
6	188
28	52
5	52
47	0
2	40
60	40
37	0
91	0
37	0
7707	0
1	2247
267	2247
0	2245
0	2247
191	0
391	954
15	1371
4	1360
7	416
0	416
0	477
1	477
0	11068
0	11084
0	9483
0	10676
0	9978
0	9819
0	11012
0	10314
0	10732
0	10748
0	9802
0	9633
0	2873
0	2613
183	3261
0	3283
2	3283
0	1042
0	1041
0	1040
2	1042
1089	0
1220	0
34	96787
0	96787
0	62671
29	62695
0	59844
0	62636
8	62695
0	43673
0	40846
0	43638
0	15221
2	15221
0	9055
25173	0
10	5703
28	5703
309	0
8	0
0	2180
296	0
7	2180
176	0
178	0
0	3075
1	3089
0	3297
14	3297
9	6481
0	6481
0	5492
121	1463
14	1463
0	21220
0	21216
0	15428
0	15424
0	16766
582	0
4243	0
583	0
173	0
71	0
171	0
1607	0
693	0
1770	0
1827	0
13	4065
0	3986
0	1720
0	1720
0	1610
0	1460
0	2933
0	2793
0	3012
0	2872
0	2661
0	2741
0	2660
0	3805
0	2996
0	2951
0	3386
0	3317
0	3760
0	3341
0	3272
0	4231
0	4231
4131	0
3	1090
20	1090
0	2403
1	2051
38	2343
179	0
4	1777
0	1777
8	1749
0	1405
2214	0
0	52439
179	52439
116	1392
153	1392
0	1395
0	1395
0	1391
3090	0
14	5803
1	5804
5	5803
0	5803
7	5804
0	5804
51	0
1646	0
0	15521
2	15520
573	15442
866	19167
829	18701
2	19168
4943	0
2147	9717
0	10487
1	583
192	9873
155	1953
0	1953
1755	0
0	9044
0	9054
0	8867
15	8989
2748	0
0	3394
0	4500
0	4106
0	2999
0	2926
0	4032
463	0
18	314
1	314
0	314
4	314
2	17243
0	17170
12	17243
0	12597
0	16491
1	14597
0	34711
43	34711
0	12816
29	11783
53	12801
0	11934
0	11913
0	4738
3	4738
0	1424
30	1424
506	0
0	6095
10	6095
2647	0
0	659
1	659
3987	0
8354	0
2715	0
0	2382
0	1327
15	2282
16183	192
0	7847
0	7528
0	7833
0	2113
0	1794
0	2207
1895	1212
0	1212
35	1888
5	1888
0	1319
2460	0
0	24920
3	24920
0	24951
0	12545
0	12576
0	13477
112	0
1	0
38	0
80	0
75	0
103	0
0	36
0	36
0	0
0	0
37	0
11	0
35	0
2	0
0	0
21	0
1	0
3	0
0	328
1	328
3	328
0	148
2	148
0	0
4	0
0	0
38	0
4	0
52	0
2	0
126	0
522	0
94	0
66	0
108	0
1	0
1	0
398	0
6	0
975	0
1	0
2	0
0	0
132	0
0	0
351	614
0	504
0	469
0	545
0	585
0	528
0	568
0	58
0	58
474	0
2348	0
603	0
88	311
0	311
11	428
0	428
0	428
211	17
188	267
0	267
0	206
0	206
0	206
0	5019
21	5019
4563	0
0	499
0	492
0	489
0	482
0	2442
4	2442
0	2359
0	2359
80	816
6	816
17	157
4	157
0	127
0	26
0	26
0	36
2	36
0	36
0	490
0	490
0	340
0	340
31	798
3	798
425	1974
0	1974
65	1231
9	1231
67	0
0	111
0	112
0	106
0	117
0	106
0	112
0	106
0	106
0	107
0	106
0	107
0	77
0	55
0	9865
9	9865
5080	0
18283	0
16	443
0	443
2983	0
1	4008
0	4008
17	3908
4	4027
3	1776
1	3982
3	3388
0	3448
0	3472
0	3303
0	3302
0	3279
0	3278
0	1874
0	1822
0	1864
0	1643
0	1809
0	1799
0	1757
0	1578
83	202
0	219
0	189
45	0
3	273
0	269
0	249
3	244
3160	0
475	0
432	0
13	117
0	117
0	10630
16	10630
123	66
0	66
5	861
0	861
2	826
675	0
2450	0
159	0
0	3777
0	3897
2	2550
1	2333
0	2592
6	3639
0	2756
0	2751
0	2817
0	2568
0	2634
0	2573
0	2782
0	2775
0	2655
3	2655
0	5814
39	5556
3	6083
9434	0
0	2522
0	2318
0	2531
0	2531
0	2526
0	2526
0	2513
11	2311
0	2504
309	0
1	0
2	99
13	121
6	121
0	5945
0	5960
0	6009
0	6024
0	6001
338	0
10	268
0	268
3	479
0	479
0	2722
0	2646
0	651
0	575
17	12476
0	12476
0	2072
0	2074
0	1725
0	2119
0	2121
0	2041
0	1716
0	1718
0	1342
0	1661
0	1335
0	1630
101	0
8	0
301	0
77	1363
24	1363
0	695
96	0
1881	0
57	0
25	622
0	622
0	622
0	1313
0	1313
0	2348
0	2348
0	2836
0	2815
0	2330
0	2309
891	126
0	123
6	72
81	2879
10	2879
0	2814
30	0
22	2440
0	2440
633	0
176	91
0	91
0	26
0	0
16	5143
0	5174
136	2274
1	1715
0	1597
0	1617
6	52
0	59
16	59
0	1035
0	1035
2	1459
2	1459
240	0
1716	147
3238	0
0	423
2	393
0	425
2107	0
40	1726
0	1726
0	1596
3	285
8	285
508	0
0	264
0	264
0	249
0	249
0	249
0	249
206	12943
94	12976
2	12977
0	12943
0	672
0	672
3	436
6	388
0	412
0	421
1	427
1114	0
0	115
0	114
0	94
295	100
0	100
0	3832
2366	3832
4	950
9	956
0	947
16	839
29	0
8835	706
0	706
1862	0
4787	0
9328	0
170	2458
11	2458
1	393
133	281
0	281
0	1242
62	1242
192	8098
0	8098
2845	0
0	2003
6	2003
1229	0
28154	0
1665	0
301	0
0	1752
0	1771
0	1625
0	1609
0	4398
12	4398
0	4199
0	4280
0	6822
0	6903
0	5281
0	3430
0	3493
0	2764
0	7571
0	7652
0	4359
0	4323
0	6982
0	6946
0	7731
0	7695
0	4200
0	6823
0	7572
884	22672
0	23019
0	23019
0	11857
0	11231
0	9806
0	9180
0	3083
70	2830
1	2747
9	2762
2	141
2	3068
0	5194
5	5194
0	8764
1	8764
11663	0
3	36
1	36
0	3715
19	3715
6110	0
11129	0
147	488
2	488
1330	0
791	0
0	779
0	781
0	568
0	570
0	64949
0	63284
0	65761
0	64096
2590	0
2947	0
0	1361
0	1201
0	1364
0	1204
0	808
0	807
12	810
2	810
10	300
19	300
2979	0
15291	1
0	21301
4	21301
4	7184
0	7184
4	7184
473	1
0	855
0	746
0	692
0	801
0	746
0	692
3	1961
1	1961
0	1961
0	1961
6	4479
82	4479
32	0
64	1540
109	1540
6662	0
3681	0
0	2037
8	2037
0	5418
0	3205
0	5778
0	5765
1	5710
0	5492
67	5697
23	5699
2782	259
0	2360
0	2360
0	1990
0	1990
0	2111
0	2111
33	9450
0	9450
0	9053
0	3157
6990	0
1	4849
6	4849
1	7639
12	7639
503	0
3957	0
0	15462
42	15495
0	15473
3	14181
56	15815
1882	16034
20	4154
0	1139
3403	0
11	490
4	490
149	0
2	87
147	87
2	87
55	1888
16	1888
0	751
0	69917
0	49531
0	59291
19	33559
0	64732
1245	37394
16	37497
0	18687
0	50360
0	35159
0	44919
0	42096
0	38679
0	54798
0	64558
0	42133
0	55184
0	43107
0	45676
0	56744
0	60502
0	36829
73	1328
25	1399
40	1564
0	1518
0	1564
0	1513
6957	0
20	1309
0	1309
0	1144
0	1144
254	0
584	1995
143	1995
1132	187
3	187
13	1607
0	840
4	59
0	59
1	59
0	139
84	139
284	0
11	776
0	767
0	776
233	798
32	798
0	234
0	243
0	236
0	241
0	250
0	243
0	223
0	249
0	242
0	241
0	250
0	243
0	2582
2	2582
234	346
0	346
320	0
0	1015
0	1015
0	1002
0	1002
0	1819
15	1764
0	1747
491	0
642	0
4316	0
101	1201
97	1201
3	711
0	711
0	711
0	648
0	648
0	648
0	693
0	537
0	597
2	597
64	0
0	1954
0	1954
0	1874
0	1874
0	1706
0	1786
395	640
0	640
0	633
0	541
0	541
2	1316
5	1106
0	1321
1	1325
136	723
2	723
165	1531
15	1269
0	1473
10	1340
147	0
4	0
10	995
0	995
1331	0
1885	0
658	0
0	266
1	266
85	2864
0	2943
1	2944
0	2620
0	2600
0	2599
0	2282
0	1910
0	2311
0	1939
233	0
0	1204
0	1204
0	1170
0	1205
4	1183
0	1070
176	0
53	0
1441	0
118	331
1	331
3495	0
40	579
34	579
237	0
3173	0
14	883
0	839
0	883
5	528
210	604
6	558
0	1101
0	966
0	770
35	991
0	931
0	1066
0	654
0	528
0	906
0	871
0	468
0	878
0	843
0	440
4	500
0	500
74	0
3003	0
0	3151
5	3255
0	2869
57	3080
35	3537
0	3536
0	7438
1	7438
7524	0
3	3862
0	3862
61	3482
0	3301
648	0
13988	0
3	0
1156	0
0	3709
0	3703
0	3691
5	3685
6139	0
4983	1
8999	0
1608	0
514	3405
0	3405
1490	0
1933	0
11687	0
3746	0
4	9397
0	9397
428	1103
0	1103
409	0
0	708
13	708
644	421
12	421
0	1170
0	1170
33	985
7	985
870	0
1278	0
1184	0
8	970
0	970
0	921
0	921
0	924
0	921
1205	0
174	9968
0	3542
0	3352
3	3277
0	6545
0	197
8	1266
0	1395
0	1437
0	513
13	1151
0	1381
0	1175
0	1423
0	1217
0	1198
20	607
0	607
1	607
274	544
0	544
0	11380
3	11380
4006	0
18	0
25084	0
94	295
263	295
3221	0
3	7884
8	7884
1	0
28	0
108	259
0	259
157	0
805	0
62	0
691	1946
20	1946
0	514
0	110
0	427
0	385
370	0
4	1
0	1
2633	0
4571	0
0	261
56	261
593	1095
4	733
0	362
0	4978
0	4978
0	4825
0	4706
0	4859
0	1979
0	1979
1962	780
0	780
2290	0
1207	0
581	0
647	0
0	0
0	605
3	605
58	3300
76	2301
0	3491
0	1931
0	3043
0	2413
4136	0
1366	0
0	3074
0	4534
0	4538
0	2955
0	2984
0	2992
19	2957
0	2959
0	4507
0	3933
0	3558
6	4075
0	3439
0	3468
0	3476
0	4479
0	3645
0	3718
0	4084
0	3628
0	3636
0	6728
22	6608
2	6607
0	6724
0	13057
0	12787
0	12492
0	12407
219	12722
0	12705
0	12410
0	12325
0	12972
0	12740
0	12445
0	12360
0	12365
0	12679
0	12663
0	12283
0	10580
11	2174
0	2131
0	473
1973	0
0	2726
1	2726
0	575
0	2342
2	2342
725	1979
0	1979
2262	0
2366	0
0	737
0	737
0	737
0	314
0	314
0	526
27723	0
3002	0
642	0
0	439
0	439
45	400
0	191
0	445
0	445
0	433
0	434
0	439
0	395
0	433
0	433
0	163
0	27
0	27
16	154
0	245
0	244
0	243
0	238
0	237
0	237
0	159
0	153
0	153
0	250
0	244
0	162
0	157
0	156
0	156
6	150
2	52
0	52
0	52
0	79
0	79
1449	0
0	54
1	54
1408	0
0	1084
74	809
0	1084
38	134
7	134
108	0
1948	0
12	0
862	0
114	1074
0	1074
213	0
0	0
1	0
681	0
71	734
14	734
366	0
263	870
1	870
1793	0
0	2668
21	2601
40	2560
17	2467
44	907
13	907
4071	0
0	29971
0	30206
0	30209
1	30209
241	0
3871	0
84	0
1015	0
138	1204
0	1204
1114	0
886	124
0	6650
20	6650
0	5084
0	481
0	481
0	470
0	459
0	277
0	266
0	255
45	988
31	986
0	772
0	621
1661	0
707	0
0	67
0	67
0	67
1	64
0	63
4	400
0	400
10	392
1075	0
0	2394
0	1728
4	2394
358	0
33	0
25	637
14	637
507	305
0	305
39	998
0	1001
1	908
0	22109
0	22105
0	22109
0	21679
0	21675
0	19969
0	19965
0	2010
0	2044
0	2010
0	1967
0	1967
0	2045
0	2045
1	311
0	311
0	296
484	0
0	2618
54	2584
5	2563
13	2522
205	0
353	0
0	9
0	9
0	1963
0	1870
1	1945
0	1750
0	1843
1283	0
1289	0
2223	0
302	0
49562	7609
53285	7609
76	51780
0	43286
150	31337
4704	0
676	0
0	1360
0	1311
0	1405
0	1266
804	1712
1	1300
158	1766
198	766
11	1463
29	0
17	0
45	1388
1	1388
64	0
401	0
499	0
2	89
12	89
0	77
110	0
1504	0
0	3427
1	3427
0	1914
5	1914
0	1792
3	1792
1563	265
0	265
3024	0
62	0
0	360
0	360
552	0
64	1046
417	1046
146	3489
0	3489
0	2786
42	2061
0	1773
136	1773
0	885
63	639
45	883
0	884
25	0
0	1593
0	313
6	1539
0	1593
0	1579
0	1568
7	1552
0	1197
0	939
0	554
0	974
3	974
0	974
40	1989
109	1989
0	3994
150	3980
27	3982
5	4001
18	3982
1118	0
1376	0
1575	0
5055	0
505	0
1790	0
277	0
153	7037
10	2599
0	4438
363	0
1474	0
224	628
0	628
2480	0
2326	0
606	709
144	2069
354	4713
931	1552
0	0
989	1109
1518	97
374	308
1248	789
604	376
754	70
1033	71
756	4264
511	4679
484	873
426	1977
1081	1870
2	618
863	4995
39	0
911	1
273	1745
44	0
1282	72
421	1445
382	1785
26	2509
1483	319
141	3515
713	0
866	1690
151	0
75	1803
0	1803
196	0
830	0
828	0
64	3707
0	3889
0	3888
949	0
0	1118
0	1143
0	1143
12	1088
83	654
2	654
0	473
40	473
19	17389
85	17389
9412	0
56	35318
3	35318
7757	0
30	372
2	372
1838	0
696	208
1	1914
29	1914
607	0
769	0
3735	0
20250	0
19343	0
0	957
0	934
0	924
0	803
0	793
0	53
0	957
0	947
0	886
0	876
1	889
772	0
0	348
10	348
46	1023
0	1023
0	933
197	0
0	0
92	0
139	670
47	673
6	675
36	0
70	245
0	143
2	245
493	0
481	0
0	579
1	658
0	658
0	651
0	3
0	3
241	1714
0	1714
68	0
94	0
629	0
2198	0
0	0
0	0
0	0
1	0
0	52
0	52
12	0
42	0
230	0
10	0
105	0
200	0
23	0
200	0
820	0
5	179
14	179
123	0
123	0
493	0
353	3401
40	3401
784	0
194	15
0	217
0	217
0	2999
0	2466
0	2443
0	2976
0	2391
0	2930
0	2903
0	2371
1	1138
1	1138
259	0
23	0
7188	0
224	0
0	4676
1	4674
0	4477
0	10918
203	10525
0	4214
0	9526
658	0
156	41
0	41
24	0
97	5
879	5
359	0
12	0
0	43
0	43
1503	0
0	1099
43	1099
663	0
525	0
954	0
865	0
6	1009
0	1009
0	1009
0	875
545	0
696	0
113	0
28	1459
0	1459
1904	0
0	8089
2	8089
54	2465
0	2463
2	2465
572	0
0	139
1	139
4	139
8	1155
0	1152
18	1199
64	765
15	777
2	735
1732	0
1	0
0	6771
0	6747
1	6533
0	6490
0	5707
91	1647
42	1647
2658	0
0	522
0	493
0	522
0	474
0	402
0	189
0	1509
0	1172
0	1217
0	1548
0	576
0	530
6	0
896	0
422	0
0	308
0	297
7	297
4	304
0	304
0	301
0	278
0	184
2	184
60	826
0	826
1	0
611	0
3	125
0	103
0	79
0	125
0	88
3	189
3	189
7	189
0	293
0	294
0	285
0	286
0	789
0	847
28	809
6	82
1	82
112	0
264	0
266	0
491	0
450	0
0	277
0	226
0	301
0	297
0	277
5	276
0	652
6	652
6	1940
0	1931
110	1756
0	1494
0	1592
0	1860
8	466
0	466
0	446
0	446
18	576
1	576
0	543
8	2403
0	2403
0	1873
0	2282
572	0
0	630
10	786
1	786
0	786
0	1187
0	1187
0	1187
0	1187
0	2
0	2
0	775
60	775
9	729
379	0
28	366
6	366
180	0
969	0
0	1473
3	1473
0	1465
0	1457
0	1321
4	1424
0	1413
0	1420
0	1448
495	0
14	840
0	989
1	989
0	2859
0	2869
0	2872
0	2768
0	2771
0	2869
0	2879
0	2862
0	2872
0	2320
0	210
0	210
5	168
0	208
0	208
7	0
9	0
65	0
67	0
327	0
0	156
0	156
0	136
0	117
202	0
250	0
16	76
0	76
87	0
0	366
0	367
0	366
0	344
0	345
0	344
0	261
0	239
8	256
0	228
0	210
91	0
0	464
0	464
0	395
5	464
7	305
24	305
0	1267
0	1241
0	1193
0	1115
0	1324
0	1296
1	1095
0	1348
0	1320
0	1320
0	1217
52	0
1257	1347
0	1347
1	1071
937	0
440	0
63	499
0	499
0	0
29	595
172	161
0	0
113	0
156	185
2	185
2	775
0	775
0	0
0	0
282	0
259	446
0	445
0	431
0	989
0	992
31	956
224	0
0	1220
0	1220
0	417
0	417
0	0
377	0
0	891
0	891
0	891
0	769
102	173
0	26
0	26
0	26
1	23
66	53
0	53
13	268
52	268
262	0
578	4428
0	4426
0	4130
2	4425
0	128
2	126
0	128
0	40
315	0
11	764
0	764
8	499
0	499
207	0
182	0
0	369
0	218
17	340
0	276
0	507
0	502
0	477
0	472
212	0
0	258
0	258
72	0
7	260
2	245
21	259
1	142
2	142
0	142
0	0
108	0
169	207
0	9927
10	9927
307	9571
88	9432
0	2191
10	172
0	172
140	0
0	168
0	168
0	169
0	158
0	159
6	153
0	0
750	0
282	0
0	505
0	506
0	502
0	503
290	0
61	0
3	19
1	19
0	60
9	60
174	0
16	0
0	114
0	114
0	114
114	0
0	593
0	593
69	179
0	179
254	0
16	314
3	314
0	353
3	353
286	0
40	115
4	115
0	230
23	229
0	230
647	0
182	0
3189	0
4	406
0	406
0	470
0	470
0	435
42	1084
82	1084
0	3
2	3
7	1708
0	1708
18	915
8	885
0	874
0	885
33	6557
22	6557
186	6219
1	448
0	448
121	0
357	0
73	0
0	57
0	57
0	382
7	382
113	166
2	147
70	147
659	0
97	328
3	328
402	0
523	0
59	0
921	0
163	535
0	535
388	0
236	800
75	800
258	0
32	710
2	710
57	0
0	612
0	612
14	418
167	418
0	0
25	0
0	9213
45	9213
52	0
1433	0
2185	0
230	0
912	0
599	0
1686	0
0	0
6552	0
534	169
3	3768
2	3768
0	12
0	12
13	14
0	14
12949	0
8915	0
610	0
1	214
0	174
0	129
149	0
1	289
0	289
1	3187
0	3187
96	3096
23900	28240
1	28240
5	1120
59	1268
1	1281
0	2210
0	2210
48	4243
0	4243
1334	0
1808	0
0	3220
0	3217
2	3220
0	1258
0	5134
1	5134
2	572
1491	1840
0	1268
0	9116
0	9119
0	9120
0	8944
0	8947
0	8948
0	4561
2907	4489
47	4453
0	2603
2	2603
4621	622
0	2763
1	2258
0	2354
3947	0
1793	0
0	2021
1	2021
2	1967
20	1967
1812	0
49	944
218	944
1141	1331
2	1331
38	0
3	81
0	73
0	81
0	1182
0	1182
0	1718
0	1718
3566	2157
0	2157
1118	0
0	2765
0	2741
0	2765
0	6362
15	6362
51	2438
24	2438
0	4653
0	4657
0	3733
0	4015
0	4420
0	4019
0	4431
0	3500
0	3733
1480	1680
0	1564
0	1704
0	3796
0	2759
0	2899
0	2886
1	3711
0	3602
1815	0
2638	0
0	1527
15	667
5	1527
4	1440
19246	0
2205	0
0	581
0	581
343	813
9	813
2	439
1	439
24	0
0	0
39	43
0	43
7	0
22	0
0	140
0	140
0	140
344	307
0	307
3347	0
75	0
228	0
87	2193
142	2193
0	16
2	16
2	81
29	101
10	101
46	0
0	1942
0	1942
0	1927
2	1942
4	2030
3	2017
4	0
59	0
2	2834
0	2835
0	2561
53	0
1088	0
402	0
60	16
0	16
775	0
31	576
0	576
14	577
34	577
55	1295
3	1295
0	484
1	484
12930	0
594	0
1617	0
658	0
415	0
0	107
0	107
70	0
15	0
231	1571
0	1571
840	0
141	0
29	113
0	113
163	7956
0	7956
35	0
15	29461
0	29447
0	28597
0	25584
1511	0
1	8856
0	8856
0	112768
0	115006
0	112820
0	114705
0	112852
0	103045
0	101884
0	102786
0	100600
0	102485
0	100632
400	3675
0	3546
0	3675
0	3582
0	3197
2969	0
0	3397
1	3397
55	0
3	435
0	435
1	160
27	0
17	1500
0	1535
0	1465
0	521
4	348
0	348
0	367
0	321
0	319
0	319
0	319
0	11406
74	11406
0	3069
1016	3069
0	1977
0	4938
180	5264
8	4512
6	4435
0	3485
0	3013
0	3460
0	2988
0	3040
0	5549
0	4932
0	3629
0	914
14	4856
0	5428
0	5015
0	5136
0	3467
0	3939
0	3442
0	3914
0	3494
130	131
0	598
0	672
2	188
0	2885
8	3165
0	2845
4	2816
0	3102
0	3142
0	3055
0	2759
0	3228
0	3189
0	2737
0	2697
0	2651
0	2611
43	842
0	621
31	826
0	25358
0	24078
5	23557
0	19903
0	21151
64	1149
0	1149
0	1133
5946	0
0	6523
7	6523
0	9739
9	9739
0	5370
20	5370
7221	0
6291	0
48	5996
1	5996
5274	0
5842	0
1995	0
2831	0
552	0
0	77888
205	77888
0	65310
0	65050
0	65188
0	77070
0	65106
0	65095
0	65104
0	5257
0	5264
0	4742
0	4749
0	5182
0	5189
0	2291
0	1190
0	1186
0	1186
5	3962
0	5409
0	3764
0	4009
0	3620
0	3531
0	3482
0	3335
0	3645
0	3802
5	5264
0	4920
0	4920
0	3689
0	3934
0	3545
0	3407
0	4557
0	4702
18	3641
0	2494
0	2380
0	2105
0	0
0	15
2	15
80	0
2030	0
644	0
6326	0
5103	0
4934	0
6372	0
8603	0
5835	0
6212	0
67	327
2	327
3246	0
0	6105
6	6105
1944	152
0	8382
1	8382
2443	0
0	712
0	712
41	1610
0	1576
0	1556
0	1556
0	1556
0	20896
9	20896
5	106806
0	101489
0	93800
0	88483
0	79209
0	73892
21	48819
0	48810
11	48819
40	282
0	282
158	0
0	1294
0	1295
0	572
0	573
0	1156
197	830
0	830
9	275
0	262
1	276
1841	0
140	0
1	1
0	1
6	0
1352	0
0	143
0	143
0	143
2802	0
1588	0
0	15462
0	15499
5	15499
2	0
0	3531
0	3521
4	3524
28	3294
6	2700
18	0
3753	0
52	4153
12	4153
1601	0
0	6532
0	6521
2	6532
883	0
217	2416
1	2416
7749	0
0	1817
0	1754
0	1749
0	1812
0	1205
0	1205
1	308
0	308
0	255
0	255
0	757
0	757
0	755
0	757
4	429
60	0
2922	0
704	0
351	0
262	0
215	0
5401	0
1	249
57	249
47	0
26	671
0	671
0	606
13097	0
0	13072
6	13072
1199	0
1330	0
0	4261
4	4261
0	826
0	826
102	299
0	299
4511	0
91	0
7	290
0	290
0	98
60	448
0	394
0	441
0	420
0	423
0	364
2	374
59	71
0	71
19	1137
15	1137
0	2183
26	1823
22	2087
0	1484
132	1567
18	1602
70	1476
1901	0
3	0
7	907
0	988
17	930
36	988
13	986
8	988
0	1053
0	1053
1040	0
1806	0
4021	0
150	2504
1	2504
1798	0
0	2003
3	2003
1	438
2	438
7361	1301
20	2358
0	2341
0	2205
0	2222
0	1665
0	1648
1018	0
479	899
0	167
0	515
0	782
0	1076
0	1076
0	1634
0	1634
28	1626
0	1269
0	1369
0	1657
0	1612
0	1635
0	1656
10	0
48	2812
13	2812
794	0
0	299
0	303
0	165
0	169
0	792
0	724
0	496
0	428
3187	12
2017	12
0	1896
1	1896
1117	0
1034	10511
69	10511
2	2050
0	1549
1	2017
863	0
3	0
0	2509
0	2171
0	2265
0	2291
1	4907
0	4956
0	4901
0	4852
0	26849
0	26253
0	8004
6	26915
0	26319
806	0
719	0
519	0
79	211
1586	0
250	254
0	254
1530	0
965	0
1832	0
913	0
133	2681
7	2681
179	0
31	474
0	5246
3	5249
0	5250
25	5164
0	4878
5085	0
0	3758
58	3695
0	2040
31	3738
0	1926
0	3590
17	1876
20	1231
1	1996
18	1193
0	1193
0	0
335	1898
1077	1337
78	0
0	2155
1	2155
18	0
35	0
0	1492
4	1739
0	1739
0	1429
0	1429
0	1431
0	1426
0	1206
0	1206
0	1208
0	1441
0	1441
0	1443
0	1203
1406	0
0	4
0	4
40	983
0	983
0	667
0	614
0	348
0	1776
0	1776
0	1625
2154	0
0	1018
0	1072
0	1072
0	886
0	708
0	8070
0	6782
0	7736
0	6770
0	6844
0	6658
0	7988
0	7976
0	8050
0	7864
0	7860
0	7848
0	7922
0	7818
0	8058
0	8132
0	7946
0	7942
0	7930
0	8004
877	0
361	0
796	0
3	2168
0	2105
0	2025
0	2168
0	2089
0	2023
43	2047
37	2047
324	0
35	1668
16	1668
254	4808
62	4808
22	2274
0	1672
2	2215
0	1239
0	1449
4	1957
1	1957
2	746
0	775
0	765
0	629
0	625
0	619
0	615
12	595
456	0
898	0
997	0
6	1489
0	1573
0	1574
0	1402
0	1403
67	1997
14	2014
0	963
0	775
21	119
3	120
1	48
0	17215
11	15721
0	16543
9	15387
0	17331
0	16659
0	17029
0	16673
0	16913
0	16557
5	15431
1	3592
10	3527
99	3527
0	3524
0	3583
5490	0
3750	0
7182	0
946	0
6	2351
0	2351
2	2291
0	2291
565	2696
352	2696
1644	0
2172	0
4	577
14790	0
125	0
0	719
0	683
0	725
0	724
782	0
352	3643
0	3631
0	3723
1982	0
138	0
4	0
232	0
36	248
18	248
406	2148
86	2155
195	1899
197	0
0	556
0	607
0	556
0	607
6	127
1	127
1237	4157
0	4157
0	160
0	160
0	158
0	155
0	0
0	4
0	6
0	4
0	1088
0	1082
0	1109
0	1133
0	1127
0	1154
0	1122
0	1116
0	1143
0	1077
0	1071
0	1098
0	930
0	924
0	951
0	885
0	879
0	906
0	941
0	935
0	962
0	896
0	890
0	917
0	816
0	810
0	837
0	771
0	765
0	792
0	852
0	846
0	873
0	807
0	801
0	828
0	486
0	480
0	507
0	441
0	435
0	462
0	315
0	309
0	336
0	157
0	151
0	178
0	119
0	115
0	142
71	0
250	3374
23	3373
40	2370
11	0
2703	1354
0	1354
0	13096
0	13094
0	12808
0	12806
168	12484
93	12786
0	13230
0	13228
71	0
347	1120
15	1120
0	26
0	26
0	1054
0	1054
2074	0
8574	0
974	0
1	0
1	0
6002	0
597	354
0	313
0	319
0	1070
0	1070
0	996
0	859
0	895
0	222
8	716
3	895
0	627
1	627
1375	0
972	0
263	2099
1	2099
13615	0
2128	0
0	9126
3	9126
0	7916
0	1007
5	1007
0	267
0	511
16	139
0	639
0	640
0	366
0	324
0	325
128	1
377	370
0	370
55	981
1	981
458	0
528	0
308	0
610	0
34	812
0	812
0	2565
2	2565
923	0
0	2374
0	2205
0	2277
0	2100
0	1504
0	1399
0	1581
0	1334
4014	0
2	1204
0	902
6	1204
7	991
0	1054
44	930
214	874
0	909
1	909
1	5460
0	5342
0	4934
0	5052
1	515
